timestamp,exch_b_1,size_b_1,bid_1,ask_1,size_a_1,exch_a_1,exch_b_2,size_b_2,bid_2,ask_2,size_a_2,exch_a_2,exch_b_3,size_b_3,bid_3,ask_3,size_a_3,exch_a_3,exch_b_4,size_b_4,bid_4,ask_4,size_a_4,exch_a_4,exch_b_5,size_b_5,bid_5,ask_5,size_a_5,exch_a_5,exch_b_6,size_b_6,bid_6,ask_6,size_a_6,exch_a_6,exch_b_7,size_b_7,bid_7,ask_7,size_a_7,exch_a_7,exch_b_8,size_b_8,bid_8,ask_8,size_a_8,exch_a_8,exch_b_9,size_b_9,bid_9,ask_9,size_a_9,exch_a_9,exch_b_10,size_b_10,bid_10,ask_10,size_a_10,exch_a_10,exch_b_11,size_b_11,bid_11,ask_11,size_a_11,exch_a_11
2025-12-06 11:01:59,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:07,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:14,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:22,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:29,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:37,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:44,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:52,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:02:59,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:07,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:14,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:22,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:30,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:37,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:45,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:03:53,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:00,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:08,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.68,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:16,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:23,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:31,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:39,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:04:54,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:02,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:26,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:33,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:40,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:05:55,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:06:02,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:06:10,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:37:39,ARCX,3 > Indexes,ARCX,3 700 options trading,EDGX ARCX,80 > Buildout Files SED > Realtime Options,ARCX,198 Test Scalp Odte C,ARCX,"21 "" > Other Projects",ARCX,I School,ARCX,21 LIVE DOB options,ARCX,10 LIVE DOB monit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-06 11:37:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:37:54,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:02,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:09,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:16,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:23,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:31,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:38,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:38:46,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:40:20,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:40:27,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:40:33,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:40:42,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:40:48,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 11:56:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
